DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jun 25 2016
Simulation Date =,year: 2016,month:09,day:14,hour:12,min:31
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Routing method=,OD demand estimation
 


# of Nodes=,152
# of Link Types=,12
# of Links=,388
# of Prohibited Movements=,0
# of Pretimed Signals=,15
# of Actuated Signals=,0
# of Zones=,41
# of Activity Locations=,51
# of Vehicle Types=,5
# of Demand Types=,4
ODME time period=, 0:00->  0:00
# of sensor count records for ODME=,78
# of sensor speed records for ODME=,78
# of Sensor Records=,156
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,25282,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,25282
# of Intra-zone Vehicles (not be simulated)=,755.946
Starting Time of Demand Loading (min)=,930
Ending Time of Demand Loading (min)=,1050
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,124,1466.62,6.67742,24.4355,0.2856,216.774,35.4144,
2,Highway/Expressway,h,58,404.186,2.27586,37.4138,0.264813,120,15.3592,
3,Principal arterial,a,80,469.397,1.8,34.875,0.216109,120,17.2887,
4,Major arterial,a,112,607.55,1.125,27.4107,0.231049,120,25.8775,
5,Minor arterial,a,14,514.5,1,26,0.277057,120,3.8788,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,ODME: Absolute link speed error,ODME: % link speed error,ODME: slope =observed/estimated link speed,ODME: r_squared link speed,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,
1,00:00:05,00:00:05,25282,46.4009,4.36465,9.49976,3.00038,3.87972,25029.7,100,100,100,1350, , , , , , , , , , , ,14.6389,33.0849,46.9797,54.1822,57.4753,56.489,54.162,50.1012, , , , , , , , , , , , , , , , ,
2,00:00:09,00:00:04,25282,32.6083,4.36479,6.16369,3.19212,5.87357,19596.1,49.9802,49.9802,100,1350,37.8382,44.259, , , , , , , , , ,9.70064,17.682,25.6104,35.3352,41.2754,44.6144,43.8517,40.1172,7.51933,25.1294,38.8363,47.165,47.8403,45.8308,45.499,41.0002,49.435,100.922,129.734,121.622,122.395,108.915,120.276,125.412,
3,00:00:13,00:00:04,19839,14.9963,1.34197,2.89427,3.01878,12.0781,10595.9,0,0,100,1350,7.99879,0,156,141.637,154.004,0.212448,0.0715629,29.895,-0.49825,487.664,2.06512e-05,7.60343,10.3629,12.7971,15.1305,16.7693,18.4404,20.2819,20.3723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:24,00:00:11,19149,14.9342,1.16736,2.94648,2.94629,11.8371,10379.3,0,0,100,1350,1.0584,0,156,103.387,103.757,0.282505,0.127333,29.5089,-0.491816,133.52,1.48127e-06,8.21597,11.5998,13.3008,14.9381,16.3467,17.9787,20.2321,19.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:30,00:00:06,19023,13.393,0.940712,2.66481,2.89245,12.958,9573.15,0,0,100,1350,0.570313,0,156,100.227,93.5469,0.31098,0.152901,29.5343,-0.492238,604.627,3.46773e-05,7.9296,10.9967,11.8372,13.2179,14.0083,15.1087,18.298,18.0846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:36,00:00:06,20275,14.8439,0.899468,2.94028,2.88081,11.6444,10155.9,0,0,100,1350,0.267053,0,156,90.0235,89.4083,0.347491,0.174105,29.808,-0.4968,537.652,2.64208e-05,7.86928,11.6988,13.023,14.7364,15.0859,17.2043,19.9226,21.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:00:49,00:00:13,20552,14.8795,0.6192,2.90222,2.86919,11.5697,10043.2,0,0,100,1350,0.388386,0,156,84.0278,83.1505,0.367037,0.187298,30.2528,-0.504214,790.896,5.52822e-05,8.184,12.0001,13.1349,14.8217,14.108,16.2035,19.8995,22.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:03,00:01:14,20100,12.9405,0.773369,2.63392,2.80336,12.9981,9198.31,0,0,100,1350,0.356607,0,156,80.3205,81.0696,0.365802,0.197406,29.9046,-0.49841,734.109,4.37635e-05,8.11622,11.7026,13.0498,14.807,12.799,13.8117,14.5916,15.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:03,20903,12.9088,0.693449,2.59408,2.80933,13.0577,9174.99,0,0,100,1350,0.17125,0,156,79.6667,84.9652,0.375188,0.200619,30.5452,-0.509086,831.669,5.93215e-05,8.10509,11.7129,12.1101,12.9478,11.5603,13.2715,16.0225,18.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:09,00:00:03,20556,12.0055,0.69586,2.45788,2.77313,13.8593,8743.2,0,0,100,1350,0.275741,0,156,75.6624,80.175,0.382114,0.20933,30.5519,-0.509198,796.033,4.47719e-05,8.10211,11.1419,11.6454,13.0786,11.3488,11.9608,13.6101,15.5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,0,0,0,0,168892,12.1001,2.18767,2.9798,14.7758,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
930,15:30,167,1,166,167,168892,12.1001,2.18767,2.9798,14.7758,
960,16:00,5738,3888,1850,5571,151479,21.305,3.9894,2.8841,8.12232,
990,16:30,10553,8567,1986,4815,144436,26.0452,4.97031,2.8319,6.52383,
1020,17:00,15456,13471,1985,4903,152453,28.5607,5.11749,3.00542,6.31376,
1050,17:30,20554,18194,2360,5098,82.4897,6.09264,1.11511,2.66096,26.205,
1080,18:00,20902,20330,572,348,0,0,0,0,0,
1110,18:30,20902,20828,74,0,0,0,0,0,0,
1140,19:00,20902,24997,-4095,0,0,0,0,0,0,
1170,19:30,20902,25282,-4380,0,0,0,0,0,0,
1200,20:00,20902,25282,-4380,0,0,0,0,0,0,
1230,20:30,20902,25282,-4380,0,0,0,0,0,0,
1260,21:00,20902,25282,-4380,0,0,0,0,0,0,
1290,21:30,20902,25282,-4380,0,0,0,0,0,0,
1320,22:00,20902,25282,-4380,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
930,15:30,167,1,166,167,80475.9,8.90524,1.60683,2.97585,20.0501,
945,15:45,2856,1482,1374,2689,88416.1,15.0154,2.71972,2.9834,11.9214,
960,16:00,5738,3888,1850,2882,76875.8,19.5301,3.67045,2.86882,8.81352,
975,16:15,8179,6312,1867,2441,74602.7,23.1538,4.31919,2.90001,7.515,
990,16:30,10553,8567,1986,2374,72580.4,25.1482,4.83631,2.80006,6.68055,
1005,16:45,13093,11021,2072,2540,71855.2,26.9721,5.10665,2.86481,6.37283,
1020,17:00,15456,13471,1985,2363,81912.7,28.1146,5.03783,2.98668,6.37394,
1035,17:15,18255,15900,2355,2799,70540.4,29.0858,5.21124,3.02749,6.24529,
1050,17:30,20554,18194,2360,2299,82.4897,6.09264,1.11511,2.66096,26.205,
1065,17:45,20902,19604,1298,348,0,0,0,0,0,
1080,18:00,20902,20330,572,0,0,0,0,0,0,
1095,18:15,20902,20505,397,0,0,0,0,0,0,
1110,18:30,20902,20828,74,0,0,0,0,0,0,
1125,18:45,20902,24120,-3218,0,0,0,0,0,0,
1140,19:00,20902,24997,-4095,0,0,0,0,0,0,
1155,19:15,20902,25282,-4380,0,0,0,0,0,0,
1170,19:30,20902,25282,-4380,0,0,0,0,0,0,
1185,19:45,20902,25282,-4380,0,0,0,0,0,0,
1200,20:00,20902,25282,-4380,0,0,0,0,0,0,
1215,20:15,20902,25282,-4380,0,0,0,0,0,0,
1230,20:30,20902,25282,-4380,0,0,0,0,0,0,
1245,20:45,20902,25282,-4380,0,0,0,0,0,0,
1260,21:00,20902,25282,-4380,0,0,0,0,0,0,
1275,21:15,20902,25282,-4380,0,0,0,0,0,0,
1290,21:30,20902,25282,-4380,0,0,0,0,0,0,
1305,21:45,20902,25282,-4380,0,0,0,0,0,0,
1320,22:00,20902,25282,-4380,0,0,0,0,0,0,
1335,22:15,20902,25282,-4380,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
930,15:30,167,1,166,167,25020.1,6.67011,1.19926,2.9864,26.8637,
935,15:35,1080,189,891,913,28306.1,8.83055,1.59163,2.98148,20.2579,
940,15:40,1993,783,1210,913,27149.7,11.0244,1.99798,2.96038,16.1118,
945,15:45,2856,1482,1374,863,28995.8,12.771,2.32164,2.9721,13.9634,
950,15:50,3839,2257,1582,983,30285.8,15.1779,2.74722,2.985,11.8001,
955,15:55,4878,3069,1809,1039,29134.4,17.0954,3.08749,2.99305,10.5048,
960,16:00,5738,3888,1850,860,26218,18.4185,3.45558,2.87131,9.3536,
965,16:05,6572,4668,1904,834,24707.9,19.3311,3.62834,2.87369,8.91937,
970,16:10,7385,5462,1923,813,25949.9,20.8383,3.92791,2.8617,8.23973,
975,16:15,8179,6312,1867,794,24843.8,22.3937,4.18245,2.89622,7.75993,
980,16:20,8955,7110,1845,776,25613.1,23.8881,4.4202,2.92454,7.3456,
985,16:25,9746,7843,1903,791,24145.8,23.1643,4.35277,2.87827,7.45527,
990,16:30,10553,8567,1986,807,24595,25.2294,4.81501,2.81859,6.70311,
995,16:35,11426,9382,2044,873,24445.1,24.7818,4.79388,2.78958,6.75394,
1000,16:40,12313,10174,2139,887,23540.3,25.445,4.9025,2.79178,6.58311,
1005,16:45,13093,11021,2072,780,23253.3,26.5779,5.03766,2.86195,6.46088,
1010,16:50,13893,11835,2058,800,25079.4,27.6281,5.20761,2.8774,6.24884,
1015,16:55,14699,12652,2047,806,23522.4,26.6668,5.06719,2.85432,6.42218,
1020,17:00,15456,13471,1985,757,27237.6,28.1515,5.03702,2.98986,6.37237,
1025,17:05,16419,14277,2142,963,27334.3,27.4174,4.9163,2.98539,6.5332,
1030,17:10,17401,15090,2311,982,27340.8,28.7748,5.16011,2.98481,6.22379,
1035,17:15,18255,15900,2355,854,23742.8,30.0044,5.3906,3.01305,6.02522,
1040,17:20,19082,16699,2383,827,24883.7,29.9213,5.36346,3.02979,6.07551,
1045,17:25,19923,17457,2466,841,21913.9,27.1293,4.84358,3.04065,6.72479,
1050,17:30,20554,18194,2360,631,16.8089,5.14007,1.01697,2.40127,28.0301,
1055,17:35,20554,18814,1740,0,27.8554,7.30895,1.33183,2.78554,22.8668,
1060,17:40,20901,19231,1670,347,37.8254,5.70014,1.00867,2.70182,28.4395,
1065,17:45,20902,19604,1298,1,0,0,0,0,0,
1070,17:50,20902,19929,973,0,0,0,0,0,0,
1075,17:55,20902,20181,721,0,0,0,0,0,0,
1080,18:00,20902,20330,572,0,0,0,0,0,0,
1085,18:05,20902,20386,516,0,0,0,0,0,0,
1090,18:10,20902,20448,454,0,0,0,0,0,0,
1095,18:15,20902,20505,397,0,0,0,0,0,0,
1100,18:20,20902,20545,357,0,0,0,0,0,0,
1105,18:25,20902,20774,128,0,0,0,0,0,0,
1110,18:30,20902,20828,74,0,0,0,0,0,0,
1115,18:35,20902,20882,20,0,0,0,0,0,0,
1120,18:40,20902,20903,-1,0,0,0,0,0,0,
1125,18:45,20902,24120,-3218,0,0,0,0,0,0,
1130,18:50,20902,24495,-3593,0,0,0,0,0,0,
1135,18:55,20902,24827,-3925,0,0,0,0,0,0,
1140,19:00,20902,24997,-4095,0,0,0,0,0,0,
1145,19:05,20902,25139,-4237,0,0,0,0,0,0,
1150,19:10,20902,25262,-4360,0,0,0,0,0,0,
1155,19:15,20902,25282,-4380,0,0,0,0,0,0,
1160,19:20,20902,25282,-4380,0,0,0,0,0,0,
1165,19:25,20902,25282,-4380,0,0,0,0,0,0,
1170,19:30,20902,25282,-4380,0,0,0,0,0,0,
1175,19:35,20902,25282,-4380,0,0,0,0,0,0,
1180,19:40,20902,25282,-4380,0,0,0,0,0,0,
1185,19:45,20902,25282,-4380,0,0,0,0,0,0,
1190,19:50,20902,25282,-4380,0,0,0,0,0,0,
1195,19:55,20902,25282,-4380,0,0,0,0,0,0,
